"Topic","TitleText","TitleLink","PDFText","PDFLink","AbstractText","AuthorText"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","German: A linguistic introduction","https://iro.uiowa.edu/esploro/outputs/9983903698502771?institution=01IOWA_INST&skipUsageReporting=true&recordUsage=false"," "," ","… Standard German is spoken by approximately 95 million people worldwide. … the linguisticstructure of standard German that is rich in descriptive detail and grounded in modern linguistic …","SMB Fagan"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The dialects of modern German: A linguistic survey","https://www.taylorfrancis.com/books/mono/10.4324/9781315001777/dialects-modern-german-charles-russ","[PDF] mun.ca","https://dai.mun.ca/PDFs/lorelang/LoreandLanguageVol10No021991.pdf#page=93","… dialects' in this sense since they were linguistically far further removed from German thanFrisian. The dialects are described in contrast to New High German, or standard German, …","C Russ"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The German language today: A linguistic introduction","https://www.taylorfrancis.com/books/mono/10.4324/9780203425770/german-language-today-charles-russ"," "," ","… States, where varieties which seem similar or related to German are used. In this book weshall include spoken regional varieties of German within our definition of German, although we …","C Russ"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","German","https://www.torrossa.com/gs/resourceProxy?an=5002456&publisher=FZ4850#page=218","[PDF] ethernet.edu.et","http://ndl.ethernet.edu.et/bitstream/123456789/56625/1/125PDF.pdf#page=218","… and the speakers’ tolerance towards this abundance was reduced to two regionally andculturally diŸerent normative (High) varieties, Luther-German and ‘general German’. The result …","KJ Mattheier"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Development of linguistic forms: German","https://www.taylorfrancis.com/chapters/edit/10.4324/9780203773512-10/development-linguistic-forms-german-michael-bamberg"," "," ","… of the book, is concerned with linguistic forms and how they … this investigation of how linguisticforms are deployed. On the … consequences for the notion of linguistic forms. Forms do not …","M Bamberg"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","On three types of dialect variation and their implications for linguistic theory. Evidence from verb clusters in Swiss German dialects","https://www.degruyter.com/document/doi/10.1515/9783110197327/pdf?licenseType=restricted#page=373","[PDF] psu.edu","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=598db2c604b81f0217c3654281c0fc73917459aa","… The benefit of dialectology for linguistic typology is obvious … add to our knowledge of linguisticstructure. Second, dialects … of the investigation of cross-linguistic variability. Therefore, the …","G Seiler"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Identification of regional varieties by intonational cues: An experimental study on Hamburg and Berlin German","https://journals.sagepub.com/doi/abs/10.1177/00238309020450020201","[PDF] academia.edu","https://www.academia.edu/download/42966445/Identification_of_Regional_Varieties_by_20160223-14689-1vlp1mz.pdf","… of different German varieties, like the Palatinate or Bavarian dialect, could be distinguishedby intonational features alone (Socin, 1888, p.485). Later research has used a variety of …","J Peters, P Gilles, P Auer, M Selting"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Demotisationof the standard variety or destandardisation? The changing status of German in late modernity (with special reference to south-western Germany)","https://lanchart.hum.ku.dk/research/slice/publications-and-news-letters/publications/Tore_Kristiansen_and_Nikolas_Coupland__Eds.__Standard_Languages_and_Language_Standards_in_a_Changing_Europe.pdf#page=161","[PDF] ku.dk","https://lanchart.hum.ku.dk/research/slice/publications-and-news-letters/publications/Tore_Kristiansen_and_Nikolas_Coupland__Eds.__Standard_Languages_and_Language_Standards_in_a_Changing_Europe.pdf#page=161","… variety of German. The written standard was firmly established and codified throughout theGerman-… Remnants of the regional standard varieties of spoken German that emerged in the …","P Auer, H Spiekermann"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic variation and the construction of social identity in a German-Turkish setting","https://www.torrossa.com/gs/resourceProxy?an=5002083&publisher=FZ4850#page=38","[PDF] bsz-bw.de","https://ids-pub.bsz-bw.de/files/5332/Kallmeyer_Keim_Linguistic_variation_2003.pdf","… German and language mixing varieties, especially: –the German variety learned at theGerman school, which corresponds to nearstandard German with local in¶ uences; this variety is …","W Kallmeyer, I Keim"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Glycaemic and insulinaemic properties of some German honey varieties","https://www.nature.com/articles/ejcn2009103","[PDF] academia.edu","https://www.academia.edu/download/71176058/ejcn2009103.pdf","… available for honey varieties, particularly for German products. … responses of eight varietiesof German honey differ in their … ) single servings of eight German honey varieties and a 25 g …","P Deibert, D König, B Kloock, M Groenefeld…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Genotypic and environmental variability of yield for cultivars from 30 different crops in German official variety trials","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1439-0523.2008.01564.x","[PDF] researchgate.net","https://www.researchgate.net/profile/Friedrich-Laidig/publication/229771405_Genotypic_and_environmental_variability_of_yield_for_cultivars_from_30_different_crops_in_German_official_variety_trials/links/5daec1d192851c577eb98635/Genotypic-and-environmental-variability-of-yield-for-cultivars-from-30-different-crops-in-German-official-variety-trials.pdf","… Data: Yield data from official German variety trials of 30 crops were used in this investigation(Table 1) subdivided into six groups: cereals, maize, oilseed and protein crops, sugar beets, …","F Laidig, T Drobek, U Meyer"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The pluricentricity debate: On Austrian German and other Germanic standard varieties","https://www.taylorfrancis.com/books/mono/10.4324/9780429031496/pluricentricity-debate-stefan-dollinger","[PDF] academia.edu","https://www.academia.edu/download/99599250/PCD_ch.1_9_TOC_Index.pdf","… benefit the speakers and learners of the varieties we deal with. If some of our … Germandialectology we have reached that point in what has been called the “problem” of national varieties…","S Dollinger"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)",""" Standard usage"": towards a realistic conception of spoken standard German","https://ids-pub.bsz-bw.de/frontdoor/index/index/docId/1059","[PDF] bsz-bw.de","https://ids-pub.bsz-bw.de/files/1059/Deppermann_Kleiner_Knoebl_Standard_usage_2013.pdf","… linguistic Variation conducted at the Institute for the German Language (project “Variation inSpoken German”, Variation des gesprochenen Deutsch) … usage’ in Contemporary German, It …","A Deppermann, S Kleiner, R Knöbl"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Breeding progress, environmental variation and correlation of winter wheat yield and quality traits in German official variety trials and on-farm during 1983 …","https://link.springer.com/article/10.1007/s00122-016-2810-3"," "," ","Key message Over the last 32 years, a large gain in grain yield (24 %) was achieved inofficial German variety trials, and despite considerable loss in protein concentration (−7.9 %), …","F Laidig, HP Piepho, D Rentel, T Drobek…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The grammar and typology of plural noun inflection in varieties of German","https://link.springer.com/article/10.1007/s10828-009-9030-z","[PDF] free.fr","http://emig.free.fr/ALSACE/pdf/Wiese-2009.pdf","… This paper discusses varieties of German with … German by means of both prosodic as wellas morphological principles, it is argued that final schwa in plural nouns of Standard German …","R Wiese"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Dissecting genetic and non-genetic sources of long-term yield trend in German official variety trials","https://link.springer.com/article/10.1007/s00122-014-2275-1","[PDF] researchgate.net","https://www.researchgate.net/profile/Friedrich-Laidig/publication/297759111_Genetic_and_non-genetic_long-term_trends_of_12_different_crops_in_German_official_variety_performance_trials_and_on-farm_yield_trends/links/56e2f27708ae387a2483a897/Genetic-and-non-genetic-long-term-trends-of-12-different-crops-in-German-official-variety-performance-trials-and-on-farm-yield-trends.pdf","… datasets from German registration … variety trial data, and considering the complementationof long-term analyses with yield trials contemporaneously evaluating old and new varieties. …","HP Piepho, F Laidig, T Drobek, U Meyer"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Intonation in German","http://wwwhomes.uni-bielefeld.de/gibbon/Dafydd_Gibbon_Publication_PDFs/1998_Gibbon_German_Intonation_1998.pdf","[PDF] uni-bielefeld.de","http://wwwhomes.uni-bielefeld.de/gibbon/Dafydd_Gibbon_Publication_PDFs/1998_Gibbon_German_Intonation_1998.pdf","… German dialects which underwent the High German Consonant Shift in the early MiddleAges. The pronunciation of Standard German is … Standard German is a superstrate which is …","D Gibbon"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Genetic and non-genetic long-term trends of 12 different crops in German official variety performance trials and on-farm yield trends","https://link.springer.com/article/10.1007/s00122-014-2402-z"," "," ","… released varieties for 12 crops from official German trials … the contribution made by newvarieties and by agronomic factors. … year of testing of a particular variety, were estimated from the …","F Laidig, HP Piepho, T Drobek, U Meyer"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","German pitches in English: Production and perception of cross-varietal differences in L2","https://www.cambridge.org/core/journals/bilingualism-language-and-cognition/article/german-pitches-in-english-production-and-perception-of-crossvarietal-differences-in-l2/83831AFC3A666B21E3328F906544CD45","[PDF] academia.edu","https://www.academia.edu/download/38487728/BLC_Ulbrich_German_pitches.pdf","… of two German varieties, Northern Standard German (NG) and Swiss German (SG), on the… in the realisation of nuclear pitch accents in L1 German and L2 English produced by the two …","C Ulbrich"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","A cross-linguistic study of self-repair: Evidence from English, German, and Hebrew","https://www.sciencedirect.com/science/article/pii/S037821661000041X","[PDF] researchgate.net","https://www.researchgate.net/profile/Barbara-Fox-2/publication/223774820_A_cross-linguistic_study_of_self-repair_Evidence_from_English_German_and_Hebrew/links/5c45dc92299bf12be3d8dfeb/A-cross-linguistic-study-of-self-repair-Evidence-from-English-German-and-Hebrew.pdf","… the time, while German speakers make less frequent … German speakers make much lessuse of subject pronoun as a destination of recycling. Third, we found that Hebrew and German …","BA Fox, Y Maschler, S Uhmann"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The Basic Variety (or: Couldn't natural languages be much simpler?)","https://journals.sagepub.com/doi/abs/10.1191/026765897666879396","[PDF] mpg.de","https://pure.mpg.de/rest/items/item_81885/component/file_1084614/content","… The BV is thus a linguistic object, and the crosslinguistic generalizations we have madeare first and foremost linguistic. Basic child grammar on the other hand is a linguistic-conceptual …","W Klein, C Perdue"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic norms at school: A survey of secondary-school teachers in a central german dialect area","https://www.jstor.org/stable/40504581"," "," ","… A sociolingu for its vagueness: the German language is n rules, but an abstraction thatacquires con social and situative varieties, and a variety th one region or amongst one social …","WV Davies"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","German","https://www.taylorfrancis.com/chapters/edit/10.4324/9781315644936-5/german-john-hawkins","[PDF] escholarship.org","https://escholarship.org/content/qt2cb8w2c8/qt2cb8w2c8.pdf","… as 3 million listed as speaking a Central German dialect ‘Hunsrückisch’ ultimately from …German varieties, however); USA (1.1 million, plus 118,000 speakers of the West Central German …","JA Hawkins"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The structure of German","https://books.google.com/books?hl=de&lr=&id=AwZREAAAQBAJ&oi=fnd&pg=PR5&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=JLviFCiDMN&sig=8O8R7QImZIC0cyWCmS1P9m1obZw"," "," ","… In the present book the focus of our attention is the German language rather than linguistic… But since our aim is to describe German in terms of currently accepted linguistic theory, it is …","A Fox"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Communicative styles in a contact situation: Two German national varieties in a third country","https://www.cambridge.org/core/journals/journal-of-germanic-linguistics/article/communicative-styles-in-a-contact-situation-two-german-national-varieties-in-a-third-country/E221635F001D9DBE01DF9F056DAA1151","[PDF] academia.edu","https://www.academia.edu/download/46629347/Communicative_Styles_in_a_Contact_Situat20160619-6973-114ijsy.pdf","… variety and the most powerful national variety of German, namely Austrian German andGerman German … Convergence in this case means that speech acts in one variety are realized …","M Clyne, S Fernandez, R Muhr"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Breeding progress, genotypic and environmental variation and correlation of quality traits in malting barley in German official variety trials between 1983 and …","https://link.springer.com/article/10.1007/s00122-017-2967-4"," "," ","… malting quality of 187 varieties tested and released in German registration trials to evaluate… to 1983, nearly completely due to new varieties. Total variability of individual traits was very …","F Laidig, HP Piepho, D Rentel, T Drobek…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","A typology of relative clauses in German dialects","https://www.degruyter.com/document/doi/10.1515/9783110197327.211/pdf?licenseType=restricted"," "," ","… When it comes to the dialects, we can observe two major differences from StandardGerman: First, in many German varieties, the accusative and dative merged in a great many …","J Fleischer"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Divergence of dialects in a linguistic laboratory near the Belgian–Dutch–German border: Similar dialects under the influence of different standard languages","https://www.cambridge.org/core/journals/language-variation-and-change/article/divergence-of-dialects-in-a-linguistic-laboratory-near-the-belgiandutchgerman-border-similar-dialects-under-the-influence-of-different-standard-languages/AEBBF35A60A9D880F50D0180D7F9AE79","[PDF] academia.edu","https://www.academia.edu/download/76256001/gerritsen-19991.pdf","… since it deepens our insight into the stability of linguistic elements by showing us whichelements are more susceptible to influence from another variety and which are less so. There are …","M Gerritsen"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","VOT or quantity: What matters more for the voicing contrast in German regional varieties? Results from apparent-time analyses","https://www.sciencedirect.com/science/article/pii/S0095447017301845"," "," ","… In conclusion, the perception data from both regional varieties suggests that dialectal tracesare more marked in older listeners and that the standard German voicing contrast stabilizes …","F Kleber"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","German Today: an areally extensive corpus of spoken Standard German","https://ids-pub.bsz-bw.de/frontdoor/index/index/docId/4127","[PDF] bsz-bw.de","https://ids-pub.bsz-bw.de/files/4127/Brinckmann_Kleiner_Knoebl_Berend_German_Today_an_areally_extensive_corpus_of_spoken_Standard_German_2008.pdf","… By restricting the social variables in this way we aim to homogenize the participants’ linguisticbackground, ruling out effects of mobility as far as possible. We do this because we aim to …","C Brinckmann, S Kleiner, R Knöbl…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","A quantitative approach to Swiss German–Dialectometric analyses and comparisons of linguistic levels","https://www.degruyter.com/document/doi/10.1515/dialect-2016-0006/html","[PDF] uzh.ch","https://www.zora.uzh.ch/id/eprint/129551/1/129551.pdf","… A special focus is put on the comparison of different linguistic levels (lexis, phonology, … thelinguistic levels), correlations (between pairs of linguistic levels and between linguistic levels …","Y Scherrer, P Stoeckle"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Effect of high molecular weight glutenins and D-zone gliadins on bread-making quality in German wheat varieties","https://link.springer.com/article/10.1007/BF03543592"," "," ","… This result is also consistent with our correlation, using the German wheat varieties. Allinvestigated varieties, which possess the 1 BU1 RS translocation, do not have Gli-A 1 gliadins. …","V Brönneke, G Zimmermann, B Killermann"
