"Topic","TitleText","TitleLink","PDFText","PDFLink","AbstractText","AuthorText"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The German language: a linguistic introduction","https://books.google.com/books?hl=de&lr=&id=1bfhc0gX_TYC&oi=fnd&pg=PR5&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=qdVXQ7QInm&sig=CoCveluhlqpaPBAvkZkML7iP5Ww"," "," ","… are usually regarded as varieties of German, we find that … from the German side of theDutch–German border and one … in this important sense the North German and the Dutch speaker …","J Boase"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Deixis and anaphora in German dialects: The semantics and pragmatics of two definite articles in dialectal varieties","https://www.torrossa.com/gs/resourceProxy?an=5002505&publisher=FZ4850#page=194"," "," ","… For various reasons I consider the study of dialects in German—as in other languages as …be a variety of a given lan guage among other varieties of that language. Dialectal varieties are …","D Hartmann"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","TIGER: Linguistic interpretation of a German corpus","https://link.springer.com/article/10.1007/s11168-004-7431-3","[PDF] uni-potsdam.de","https://www.uni-potsdam.de/fileadmin/projects/peter-eisenberg-schriften/PDFs/Eisenberg_Brants_Dipper_Hansen-Schirra_K%C3%B6nig_Lezius_Rohrer_Smith_Uszkoreit_2004__TIGER-Linguistic-Interpretation-of-a-German-Corpus.pdf","… of currently 40,000 syntactically annotated German newspaper sentences. We describe …scheme and we illustrate in detail the linguistic extensions that were made concerning the …","S Brants, S Dipper, P Eisenberg…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Abstracts in German medical journals: A linguistic analysis","https://www.sciencedirect.com/science/article/pii/030645739500024B","[PDF] academia.edu","https://www.academia.edu/download/105747236/0306-457328952900024-b20230915-1-bso3oy.pdf","… and linguistic devices of German abstracts and their English equivalents, written by Germanmedical … The source material is a corpus of 20 abstracts taken from German medical journals …","IA Busch"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","A methodological study into the linguistic dimensions of pitch range differences between German and English.","https://eresearch.qmu.ac.uk/handle/20.500.12289/2008","[PDF] qmu.ac.uk","https://eresearch.qmu.ac.uk/bitstream/handle/20.500.12289/2008/mennen.pdf?sequence=1","… German (NSG), as it is often assumed that speakers of SSBE have a wider pitch range thanspeakers of NSG [4]. Using the linguistic … We therefore suggest that more suitable linguistic …","I Mennen, F Schaeffler…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Nitrogen fixation and assimilation efficiency in Ethiopian and German pea varieties","https://link.springer.com/article/10.1023/A:1015048331366","[PDF] academia.edu","https://www.academia.edu/download/73788406/a_3A101504833136620211028-6693-c24vp1.pdf","… As compared to the Ethiopian cultivars, the German variety displayed a more rapid … fixationin the German variety declined sharply, while continuing in the Ethiopian varieties. Lowest C …","E Adgo, J Schulze"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","“This migrants' babble is not a German dialect!”: The interaction of standard language ideology and 'us'/'them'dichotomies in the public discourse on a multiethnolect","https://www.cambridge.org/core/journals/language-in-society/article/this-migrants-babble-is-not-a-german-dialect-the-interaction-of-standard-language-ideology-and-usthem-dichotomies-in-the-public-discourse-on-a-multiethnolect/C9391497E2B43D83D537F265DD1B023C","[PDF] cambridge.org","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/C9391497E2B43D83D537F265DD1B023C/S0047404515000226a.pdf/this-migrants-babble-is-not-a-german-dialect-the-interaction-of-standard-language-ideology-and-usthem-dichotomies-in-the-public-discourse-on-a-multiethnolect.pdf","… German’ is commonly used for an idealised standard variety, … a High rather than Low Germanvariety, where high and low … character of the High German dialect region, which is towards …","H Wiese"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Diversity and contestation in linguistic ideologies: German speakers in Hungary","https://www.cambridge.org/core/journals/language-in-society/article/diversity-and-contestation-in-linguistic-ideologies-german-speakers-in-hungary/4B06F639507696B5C3B1B8BF251D8788","[PDF] academia.edu","https://www.academia.edu/download/96295555/S004740450001727920221224-1-180e5l1.pdf","… I consider the linguistic census first as a mirror of dominant policy toward German-Hungarians;then as evidence of contestation, of how elites fought over the construction of nationality …","S Gal"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Varieties of transition: the East European and East German experience","https://books.google.com/books?hl=de&lr=&id=tlsiuMSEoq4C&oi=fnd&pg=PP9&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=ART2MBPpln&sig=RfPqQCAKQhxRI1yBtgYZUPCZppM"," "," ","Claus Offe has spent most of his career analyzing the inner workings (and nonworkings) ofWestern democracies. After the upheavals of the late 1980s, however, his attention was …","C Offe"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Varieties of feminism: German gender politics in global perspective","https://www.degruyter.com/document/doi/10.1515/9780804780520/html"," "," ","… transformations of German feminism in comparative perspective, this book illuminatesdifferences in liberal and socialist frames for women's progress, and highlights the variety of ways …","M Ferree"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic development in social contexts: A study of two brothers learning German","https://onlinelibrary.wiley.com/doi/abs/10.1111/1540-4781.00176","[PDF] researchgate.net","https://www.researchgate.net/profile/Melanie-Schneider-7/publication/227689233_Linguistic_Development_in_Social_Contexts_A_Study_of_Two_Brothers_Learning_German/links/6356f2c98d4484154a2d59b0/Linguistic-Development-in-Social-Contexts-A-Study-of-Two-Brothers-Learning-German.pdf","… in German. The data reveal that preferred interactional strategies led to differences inlinguistic choices, and hence, to differences in opportunities for linguistic practice. In this sense, …","C Bongartz, ML Schneider"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The syntax and semantics of indefinite determiner doubling constructions in varieties of German","https://link.springer.com/article/10.1007/s10828-008-9019-z","[PDF] dialectsyntax.org","http://www.dialectsyntax.org/mediawiki/images/0/0d/Abstract_Kallulli-Rothmayr.pdf","… described so far for other varieties of German in this respect, we will not dwell on them indetail. It is worth mentioning, however, that Swiss German varieties exhibit yet another pattern …","D Kallulli, A Rothmayr"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Cross-linguistic corpora for the study of translations: Insights from the language pair English-German","https://books.google.com/books?hl=de&lr=&id=CSCjbgLV01UC&oi=fnd&pg=PP5&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=b7FUdAK1H5&sig=VrYJsFs5-WrOPrq3WvB4ulWd4zs"," "," ","… Sprachenpaar EnglischDeutsch (‘Linguistic properties of … -German’) nicknamed CroCo (forCross-linguistic Corpora) by a team fond of herding exotic fauna. It was funded by the German …","S Hansen"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Motion events in Turkish-German contact varieties","https://www.torrossa.com/gs/resourceProxy?an=5015541&publisher=FZ4850#page=126"," "," ","… the L2 German by native speakers of Turkish and how they differ in their preferences frommonolingual speakers of German. I show that there are subtle differences between varieties in …","J Goschler"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic purism in action: How auxiliary tun was stigmatized in Early New High German","https://books.google.com/books?hl=de&lr=&id=WK3GFyh2dqsC&oi=fnd&pg=PP13&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=5_8Yy_rpA9&sig=XCKBEBWYWEexmEUFO-oXipgMgUA"," "," ","… German (1680-1740) and finally to"" bad"" German in general (after 1740), thus providingevidence that the history of the standardization of German … The effectiveness of linguistic purism …","N Langer"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Developing grammars: The acquisition of German syntax by foreign workers","https://books.google.com/books?hl=de&lr=&id=4ZlyBgAAQBAJ&oi=fnd&pg=PT10&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=9Y23OBLvHC&sig=ZWhQGTFDbbCugWfLat_lOt3k0l8"," "," ","… is a variety of German and that Dutch is an independent language isarbitrary from a linguistic… grammar for just one variety, but rathera grammar (orgrammars) for all varieties of a given …","WM Klein, N Dittmar"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic aspects of regression in German case marking","https://www.cambridge.org/core/journals/studies-in-second-language-acquisition/article/linguistic-aspects-of-regression-in-german-case-marking/82315694AD11CA621C034E6FA63B41D4","[PDF] researchgate.net","https://www.researchgate.net/profile/Kees-De-Bot/publication/231853995_Linguistic_Aspects_of_Regression_in_German_Case_Marking/links/02e7e53cdf514a4e83000000/Linguistic-Aspects-of-Regression-in-German-Case-Marking.pdf","… b Hence, the Linguistic Hypothesis predicts that in the first phase of lang namely, thereduction to a two-state system, the accusative form will those cases where in German a dative is …","P Jordens, K De Bot, H Trapman"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The German Reference Corpus DeReKo: A primordial sample for linguistic research","https://core.ac.uk/download/pdf/83652760.pdf","[PDF] core.ac.uk","https://core.ac.uk/download/pdf/83652760.pdf","… There is a large variety of other research scenarios which … guage use between regionalvarieties of written German (eg, … As for the variety of German newspapers and magazines, the …","M Kupietz"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Lexical and semantic representation of the linguistic and cultural concept “Rest” in the English, German, and Russian languages","https://www.redalyc.org/journal/310/31057290011/31057290011.pdf","[PDF] redalyc.org","https://www.redalyc.org/journal/310/31057290011/31057290011.pdf","… English, German and Russian preemies, which verbalize the value part of the linguistic and… The subject of the study is the semantic content of these preemies in the English, German …","IN Novikova, LG Popova, LM Shatilova, EV Biryukova…"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The German language in a changing Europe","https://books.google.com/books?hl=de&lr=&id=sCKrYdBoYFgC&oi=fnd&pg=PR11&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=1-XFgoe93J&sig=fR1fhjSZ3854OrN2azhrA6Qwpkk"," "," ","… various national varieties of German; the … variety of Standard German with which its peopleidentify, as well as regional and local varieties, whose status and relation to Standard German …","MG Clyne"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Towards measures of complexity: Applying structural and linguistic metrics to German laws","https://ebooks.iospress.nl/doi/10.3233/978-1-61499-468-8-153","[PDF] tum.de","https://wwwmatthes.in.tum.de/file/1w4qwtvn2juy6/Sebis-Public-Website/-/Towards-Measures-of-Complexity-Applying-Structural-and-Linguistic-Metrics-to-German-Laws/Wa14c.pdf","… and linguistic complexity indicators in German legal texts … RQ3 How does the variety of thevocabulary contribute to the … It can be seen from two points of view: the quantitative linguistic …","B Waltl, F Matthes"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Evidentiality in German: Linguistic realization and regularities in grammaticalization","https://www.degruyter.com/document/doi/10.1515/9783110241037.bm/html"," "," ","1. We would like to thank an anonymous reviewer whose insightful comments were of greathelp in making the book as good as we could. This book is the final outcome of a research …","G Diewald, E Smirnova"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Integration of syntactic and semantic information in predictive processing: Cross-linguistic evidence from German and English","https://link.springer.com/article/10.1023/A:1021933015362","[PDF] researchgate.net","https://www.researchgate.net/profile/Christoph-Scheepers/publication/10846038_Integration_of_Syntactic_and_Semantic_Information_in_Predictive_Processing_Cross-Linguistic_Evidence_from_German_and_English/links/09e4150f8242eba8f6000000/Integration-of-Syntactic-and-Semantic-Information-in-Predictive-Processing-Cross-Linguistic-Evidence-from-German-and-English.pdf","… Nonetheless, we believe that our cross-linguistic study suggests that integrating informationacross multiple sources during sentence processing is not without cost, even if the source of …","Y Kamide, C Scheepers, GTM Altmann"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Regional variation and edges: Glottal stop epenthesis and dissimilation in standard and southern varieties of German","https://www.degruyter.com/document/doi/10.1515/zfsw.2001.20.1.3/html","[PDF] degruyter.com","https://www.degruyter.com/document/doi/10.1515/zfsw.2001.20.1.3/pdf","… varieties of German. Thus, glottal stop epenthesis is limited to edges of morphemes in SouthernGerman, but not in Standard German … German, though not in some Southern varieties. I …","B Al"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Linguistic relativity versus innate ideas: The origins of the Sapir-Whorf hypothesis in German thought","https://books.google.com/books?hl=de&lr=&id=cla1BwAAQBAJ&oi=fnd&pg=PA9&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=Yog6hq6iMm&sig=3herk9J4M6o7mU2__rv0b3mm-YQ"," "," ","The present study was completed essentially as it now stands in 1966. Relevant studiescompleted up to that time were reviewed and their findings incorporated to the extent that they …","JM Penn"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Variation in German: A critical approach to German sociolinguistics","https://books.google.com/books?hl=de&lr=&id=BFr2IjGftNMC&oi=fnd&pg=PR10&dq=(German+OR+Deutsch)+AND+(linguistic+OR+varieties+OR+variety)&ots=X-7vZd6T4n&sig=_7asd_EIjOgfHST9Rtmjenh8bHo"," "," ","… For instance, many rural varieties of German may be little understood by German-speakersfrom other regions. Speakers of standard English can encounter this problem with some …","S Barbour, P Stevenson"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The HMW glutenin subunit and gliadin compositions of German‐grown wheat varieties and their relationship with bread‐making quality","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1439-0523.1989.tb00356.x"," "," ","… a limited range of HMW glutenin subunits are also seen in these varieties. It may, therefore,be beneficial to widen the germplasm base of new German varieties, introducing alleles pre- …","WJ Rogers, PI Payne, K Harinder"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Children's understanding of the agent-patient relations in the transitive construction: Cross-linguistic comparisons between Cantonese, German, and English","https://www.degruyter.com/document/doi/10.1515/COGL.2009.015/html","[PDF] mpg.de","http://www.eva.mpg.de/documents/deGruyter/Chan_Childrens_CogLing_2009_1553016.pdf","… Following this, we made predictions for our cross-linguistic experiment based on ideasfrom the competition model and the CDS results. Lastly, we presented our cross-linguistic …","A Chan, E Lieven, M Tomasello"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Same same but different: Dialects and trade","https://www.degruyter.com/document/doi/10.1111/geer.12047/html","[PDF] econstor.eu","https://www.econstor.eu/bitstream/10419/80675/1/745868460.pdf","… -German trade flows. More importantly, and previewing our key result, our estimates indicatethat linguistic … measure deep cultural ties across German regions which would have been …","A Lameli, J Südekum, V Nitsch, N Wolf"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Language and society in the German-speaking countries","https://doc1.bibliothek.li/aap/FLMA149238.pdf"," "," ","… 4.1 Language norms and language planning in German … 7 Linguistic markers ofpolitical theory and practice … 7.1 The German language and political polarization …","MG Clyne"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","The Mannheim German Reference Corpus (DeReKo) as a basis for empirical linguistic research","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=249ca828ead596e6cae3e896defa0fcda09a7cc1","[PDF] psu.edu","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=249ca828ead596e6cae3e896defa0fcda09a7cc1","This paper describes DEREKO, the archive of general reference corpora of contemporarywritten German at the IDS Mannheim, and the rationale behind its development. We discuss its …","M Kupietz, H Keibel"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Bucking the linguistic binary: Gender neutral language in English, Swedish, French, and German","https://ojs.lib.uwo.ca/index.php/wpl_clw/article/view/966","[PDF] uwo.ca","https://ojs.lib.uwo.ca/index.php/wpl_clw/article/download/966/456","… German) and “natural” gender languages (English and Swedish). I argue that genderedlanguages have less linguistic … systems in English, French, German, and Swedish before turning …","LCR Hord"
"(German OR Deutsch) AND (linguistic OR varieties OR variety)","Want that is understood well befo"
